nodelist=n23m0162
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
         5 MPI_Win_unlock_all

 Rank 2:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 3:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 4:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 5:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 6:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 7:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 8:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 9:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 10:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 11:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 12:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 13:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 14:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 15:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 16:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 17:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 18:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 19:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 20:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 21:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 22:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 23:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 24:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 25:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 26:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 27:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 28:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 29:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 30:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 31:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 32:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 33:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 34:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 35:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 36:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 37:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 38:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 39:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 40:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 41:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 42:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 43:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 44:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 45:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 46:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 47:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Total:
     11136 MPI_Allreduce
    472032 MPI_Barrier
        48 MPI_Cart_create
        48 MPI_Cart_get
       432 MPI_Cart_shift
        48 MPI_Comm_free
       192 MPI_Comm_rank
        96 MPI_Comm_size
    249408 MPI_Get
        48 MPI_Init
       192 MPI_Win_allocate
        48 MPI_Win_create
    249408 MPI_Win_flush
       240 MPI_Win_free
       240 MPI_Win_lock_all
       240 MPI_Win_unlock_all
EXECUTION VERIFICATION CHECK: SUCCESS
